Ftbw1,Buttwelded 45deg Elbow,Ft,,Buttwelded Components,ASME B16.9-2007
Ftbw2,Buttwelded 90deg Long Radius Elbow,Ft,,Buttwelded Components,ASME B16.9-2007
Ftbw3,Buttwelded 180deg Long Radius Return,Ft,,Buttwelded Components,ASME B16.9-2007
Ftbw4,Buttwelded 90deg Short Radius Elbow,Ft,,Buttwelded Components,ASME B16.9-2007
Ftbw5,Buttwelded 180deg Short Radius Return,Ft,,Buttwelded Components,ASME B16.9-2007
Ftbw6,Buttwelded Equal Tee,Ft,,Buttwelded Components,ASME B16.9-2007
Ftbw7,Buttwelded Reducing Tee,Ft,,Buttwelded Components,ASME B16.9-2007
Ftbw8,Buttwelded Cap,Ft,,Buttwelded Components,ASME B16.9-2007
Ftbw9,Buttwelded Concentric Reducer,Ft,,Buttwelded Components,ASME B16.9-2007
Ftbw10,Buttwelded Eccentric Reducer,Ft,,Buttwelded Components,ASME B16.9-2007
Ftbw11,Buttwelded Lap Joint Stub End,Ft,,Buttwelded Components,ASME B16.9-2007
Ftsc1,Threaded 90deg Elbow,Ft,,Threaded Components,ASME B16.11-2011
Ftsc2,Threaded Tee,Ft,,Threaded Components,ASME B16.11-2011
Ftsc3,Threaded Cross,Ft,,Threaded Components,ASME B16.11-2011
Ftsc4,Threaded 45deg Elbow,Ft,,Threaded Components,ASME B16.11-2011
Ftsc5,Threaded 90deg Street Elbow,Ft,,Threaded Components,ASME B16.11-2011
Ftsc6,Threaded Coupling,Ft,,Threaded Components,ASME B16.11-2011
Ftsc7,Threaded Half Coupling,Ft,,Threaded Components,ASME B16.11-2011
Ftsc8,Threaded Cap,Ft,,Threaded Components,ASME B16.11-2011
Ftsc9,Threaded Square Head Plug,Ft,,Threaded Components,ASME B16.11-2011
Ftsc10,Threaded Hex Head Plug,Ft,,Threaded Components,ASME B16.11-2011
Ftsc11,Threaded Round Head Plug,Ft,,Threaded Components,ASME B16.11-2011
Ftsc12,Threaded Hex Head Bushing,Ft,,Threaded Components,ASME B16.11-2011
Ftsc13,Threaded Flush Bushing,Ft,,Threaded Components,ASME B16.11-2011
Ftsc14,Threaded Female-Male Reducer,Ft,,Threaded Components,ASME Unadopted
Ftsc15,Threaded Reducing Hex Nipple,Ft,,Threaded Components,ASME Unadopted
Ftsc16,Threaded Reducing Coupling,Ft,,Threaded Components,ASME Unadopted
Ftsc17,Threaded Hexangonal Nipple,Ft,,Threaded Components,ASME Unadopted
Ftsc18,Threaded Welding Boss,Ft,,Threaded Components,ASME Unadopted
Ftsc19,Threaded Union Elbow Female-Female,Ft,,Threaded Components,ASME Unadopted
Ftsc20,Threaded Union Elbow Female-Male,Ft,,Threaded Components,ASME Unadopted
Ftsc21,Threaded Union Tee Female-Female,Ft,,Threaded Components,ASME Unadopted
Ftsc22,Threaded Union Tee Female-Male,Ft,,Threaded Components,ASME Unadopted
Ftsc23,Threaded Union Female-Female,Ft,,Threaded Components,ASME Unadopted
Ftsc24,Threaded Union Female-Male,Ft,,Threaded Components,ASME Unadopted
Ftsc25,Thread Details,Ft,,Threaded Components,ASME B16.11-2011
Ftsw1,Socketwelded 90deg Deg Elbow,Ft,,Socketwelded Components,ASME B16.11-2011
Ftsw2,Socketwelded 45deg deg Elbow,Ft,,Socketwelded Components,ASME B16.11-2011
Ftsw3,Socketwelded Tee,Ft,,Socketwelded Components,ASME B16.11-2011
Ftsw4,Socketwelded Cross,Ft,,Socketwelded Components,ASME B16.11-2011
Ftsw5,Socketwelded Coupling,Ft,,Socketwelded Components,ASME B16.11-2011
Ftsw6,Socketwelded Half Coupling,Ft,,Socketwelded Components,ASME B16.11-2011
Ftsw7,Socketwelded Cap,Ft,,Socketwelded Components,ASME B16.11-2011
Ftsw8,Socketwelded Reducing Coupling,Ft,,Socketwelded Components,ASME Unadopted
Ftsw9,Socketwelded Welding Boss,Ft,,Socketwelded Components,ASME Unadopted
Ftsw10,Socketwelded Reducing Insert Type 1,Ft,,Socketwelded Components,ASME Unadopted
Ftsw11,Socketwelded Reducing Insert Type 2,Ft,,Socketwelded Components,ASME Unadopted
Ftsw12,Socketwelded Reducing Insert Type 3,Ft,,Socketwelded Components,ASME Unadopted
Ftsw13,Socketwelded Union,Ft,,Socketwelded Components,ASME Unadopted
Ftsw14,Socket Details,Ft,,Socketwelded Components,ASME B16.11-2011
Flan1,WeldNeck Flange,Fl,,ASME B16.5 Flanges,ASME B16.5-2013
Flan2,Slip On Flange,Fl,,ASME B16.5 Flanges,ASME B16.5-2013
Flan3,Blind Flange,Fl,,ASME B16.5 Flanges,ASME B16.5-2013
Flan4,Threaded Flange,Fl,,ASME B16.5 Flanges,ASME B16.5-2013
Flan5,SocketWelded Flange,Fl,,ASME B16.5 Flanges,ASME B16.5-2013
