13,2,3,4,5,6,7,8,9,10,11,12,13
NB,DN,CtrToEnd,SocketDia,Socket Thk,Bore,Socket Depth,Wall Thk,45degEll_CtoE,CplgLen,HalfCplgLen,CapEndWallThk,Kg
0+1/8,6,11,11.2,3.96,4.8,9.5,3.15,8,6.5,16,6.4,0.04
0+1/4,8,13.5,14.6,4.6,7.1,9.5,3.68,8,6.5,16,6.4,0.08
0+3/8,10,15.5,18,5.03,9.9,9.5,4.01,11,6.5,17.5,6.4,0.12
0+1/2,15,19,22.2,5.97,12.5,9.5,4.78,12.5,9.5,22.5,7.9,0.2
0+3/4,20,22.5,27.6,6.96,16.3,12.5,5.56,14,9.5,24,7.9,0.32
1,25,27,34.3,7.92,21.5,12.5,6.35,17.5,12.5,28.5,11.2,0.51
1+1/4,32,32,43.1,7.92,30.2,12.5,6.35,20.5,12.5,30,11.2,0.81
1+1/2,40,38,49.2,8.92,34.7,12.5,7.14,25.5,12.5,32,12.7,1.29
2,50,41,61.7,10.92,43.6,16,8.74,28.5,19,41,15.7,2.08
2+1/2,65,N/A,74.4,N/A,N/A,16,N/A,N/A,19,43,19,N/A
3,80,N/A,90.3,N/A,N/A,16,N/A,N/A,19,44.5,22.4,N/A
4,100,N/A,115.7,N/A,N/A,19,N/A,N/A,19,48,28.4,N/A
