8,2,3,4,5,6,7,8
NB,DN,A,H,G,B,L2,WT
0+1/8,6,0.81,0.88,0.125,0.25,0.2639,0
0+1/4,8,0.81,0.88,0.125,0.32,0.4018,0.08
0+3/8,10,0.97,1,0.125,0.36,0.4078,0.12
0+1/2,15,1.12,1.31,0.125,0.43,0.5337,0.22
0+3/4,20,1.31,1.5,0.125,0.5,0.5457,0.35
1,25,1.5,1.81,0.145,0.58,0.6828,0.45
1+1/4,32,1.75,2.19,0.153,0.67,0.7068,0.7
1+1/2,40,2,2.44,0.158,0.7,0.7235,0.98
2,50,2.38,2.97,0.168,0.75,0.7565,1.42
2+1/2,65,3,3.62,0.221,0.93,1.138,2.94
3,80,3.38,4.31,0.236,1.02,1.2,4.95
4,100,4.19,5.75,0.258,1.09,1.3,12.09
