79,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
nb,nb,od,Ctr to End,0+1/4,0+3/8,0+1/2,0+3/4,1,1+1/4,1+1/2,2,2+1/2,3,3+1/2,4,5,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,nb,nb,od,Ctr to End,0+1/4,0+3/8,0+1/2,0+3/4,1,1+1/4,1+1/2,2,2+1/2,3,3+1/2,4,5,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,nb
0+1/4,8,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0+1/4,8,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0+1/4
0+3/8,10,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0+3/8,10,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0+3/8
0+1/2,15,N/A,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0+1/2,15,21,25.4,0.16,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0+1/2
0+3/4,20,N/A,29,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0+3/4,20,27,28.575,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0+3/4
1,25,N/A,38,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,25,33,38.1,0,0,0.34,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1
1+1/4,32,N/A,48,0,0,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1+1/4,32,42,47.625,0,0,0.6,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1+1/4
1+1/2,40,N/A,57,0,0,57,57,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1+1/2,40,48,57.15,0,0,1,0.73,0.73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1+1/2
2,50,N/A,64,0,0,0,44,51,57,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,50,60,63.5,0,0,0,1.29,1.31,1.46,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2
2+1/2,65,N/A,76,0,0,0,0,57,64,67,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2+1/2,65,73,76.2,0,0,0,0,1.96,1.99,2.04,2.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2+1/2
3,80,N/A,86,0,0,0,0,0,70,73,76,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,80,89,85.725,0,0,0,0,0,2.88,2.88,2.9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3
3+1/2,90,N/A,95,0,0,0,0,0,0,79,83,89,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3+1/2,90,102,95.25,0,0,0,0,0,0,3.85,3.85,3.99,4.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3+1/2
4,100,N/A,105,0,0,0,0,0,0,86,89,95,98,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,100,114,104.775,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
5,125,N/A,124,0,0,0,0,0,0,0,105,108,111,114,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,130,141,123.825,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
6,150,N/A,143,0,0,0,0,0,0,0,0,121,124,127,130,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,150,168,142.875,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
8,200,219,178,0,0,0,0,0,0,0,0,0,0,152,156,162,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,200,219,177.8,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
10,250,273,216,0,0,0,0,0,0,0,0,0,0,0,184,191,194,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,250,273,215.9,0,0,0,0,0,0,0,10,0,0,0,N/A,N/A,N/A,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
12,300,324,254,0,0,0,0,0,0,0,0,0,0,0,0,216,219,229,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,300,324,254,0,0,0,0,0,0,0,12,0,0,0,0,N/A,N/A,122,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12
14,350,356,279,0,0,0,0,0,0,0,0,0,0,0,0,0,238,248,257,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,350,356,279.4,0,0,0,0,0,0,0,14,0,0,0,0,0,N/A,195,195,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14
16,400,406,305,0,0,0,0,0,0,0,0,0,0,0,0,0,264,273,283,295,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,400,406,304.8,0,0,0,0,0,0,0,16,0,0,0,0,0,N/A,210,210,250,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16
18,450,457,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,308,321,330,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,18,450,457,342.9,0,0,0,0,0,0,0,18,0,0,0,0,0,0,310,325,325,370,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,18
20,500,508,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,333,346,356,356,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,20,500,508,381,0,0,0,0,0,0,0,20,0,0,0,0,20,0,390,420,450,470,470,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,20
22,550,559,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,371,381,381,394,406,0,0,0,0,0,0,0,0,0,0,0,0,0,,22,550,559,419.1,0,0,0,0,0,0,0,22,0,0,0,0,22,0,0,525,525,525,642,642,725,0,0,0,0,0,0,0,0,0,0,0,0,0,,22
24,600,610,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,397,406,406,419,432,432,0,0,0,0,0,0,0,0,0,0,0,0,,24,600,610,431.8,0,0,0,0,0,0,0,24,0,0,0,0,24,0,0,635,770,770,815,815,910,910,0,0,0,0,0,0,0,0,0,0,0,0,,24
