6,2,3,4,5,6
nb,nb,od,Ctr to E,M,wt kg
0+1/4,8,N/A,N/A,N/A,N/A
0+3/8,10,N/A,N/A,N/A,N/A
0+1/2,15,21,25,25,0.12
0+3/4,20,27,29,29,0.17
1,25,33,38,38,0.3
1+1/4,32,42,48,48,0.6
1+1/2,40,48,57,57,0.9
2,50,60,64,64,1.3
2+1/2,65,73,76,76,2.2
3,80,89,86,86,3.3
3+1/2,90,102,95,95,4.1
4,100,114,105,105,5.3
5,125,141,124,124,9.4
6,150,168,143,143,11
8,200,219,178,178,21
10,250,273,216,216,36
12,300,324,254,254,62
14,350,356,279,279,79
16,400,406,305,305,100
18,450,457,343,343,130
20,500,508,381,381,162
22,550,559,419,419,N/A
24,600,610,432,432,225
26,650,660,495,495,300
28,700,711,521,521,325
30,750,762,559,559,360
