6,2,3,4,5,6
NB,NB,OD,N/A,90 ctr to end,WT KG
0+1/4,8,N/A,N/A,N/A,N/A
0+3/8,10,N/A,N/A,N/A,N/A
0+1/2,15,20.6375,N/A,1.5,N/A
0+3/4,20,26.9875,N/A,1.5,N/A
1,25,33.3375,N/A,1.5,N/A
1+1/4,32,42.06875,N/A,1.88,N/A
1+1/2,40,47.625,N/A,2.25,N/A
2,50,60.325,N/A,3,N/A
2+1/2,65,73.025,N/A,3.75,N/A
3,80,88.9,N/A,4.5,N/A
3+1/2,90,102.39375,N/A,5.25,N/A
4,100,114.3,N/A,6,N/A
5,125,141.2875,N/A,7.5,N/A
6,150,168.275,N/A,9,N/A
8,200,219.075,N/A,12,26.3
10,250,273.05,N/A,15,48.6
12,300,323.85,N/A,18,82.62
14,350,356.39375,N/A,21,111.26
16,400,405.60625,N/A,24,161.17
18,450,457.2,N/A,27,231.54
20,500,508,N/A,30,311.44
22,550,558.8,N/A,33,412.7
24,600,610.39375,N/A,36,533.9
