6,2,3,4,5,6
45 deg E L NB,NB,OD,radius,45 ctr to end,wt
0+1/4,8,N/A,N/A,N/A,N/A
0+3/8,10,N/A,N/A,N/A,N/A
0+1/2,15,20.6375,38.1,16,0.08
0+3/4,20,26.9875,29.36875,19,0.08
1,25,33.3375,38.1,22,0.1
1+1/4,32,42.06875,47.625,25,0.18
1+1/2,40,47.625,57.15,29,0.25
2,50,60.325,76.2,35,0.47
2+1/2,65,73.025,95.25,44,0.85
3,80,88.9,114.3,51,1.37
3+1/2,90,102.39375,133.35,57,1.97
4,100,114.3,151.60625,64,2.7
5,125,141.2875,189.70625,79,4.42
6,150,168.275,229.39375,95,7.67
8,200,219.075,304.8,127,14.95
10,250,273.05,381,159,30
12,300,323.85,457.2,190,49.94
14,350,356.39375,532.60625,222,69.92
16,400,405.60625,610.39375,254,102.15
18,450,457.2,685.8,286,143.92
20,500,508,762,318,195.67
22,550,558.8,838.2,343,256.7
24,600,610.39375,913.60625,381,333.7
